%x,y,z,time,dist1,dist2,speed,idiothetic turning angle,three-dimensional angle
0.38600,0.12300,0.06300,0.08919,NaN,NaN,NaN,NaN,-89.35759
0.35900,0.20800,0.06400,0.09856,0.08919,NaN,9.51876,173.97159,-85.34423
0.38400,0.11300,0.07200,0.20000,0.09856,0.01360,0.97161,174.83074,-89.71352
0.32800,0.30500,0.07300,0.00748,0.20000,0.10223,-1.03887,65.78003,-36.69923
0.32400,0.30700,0.07900,0.10611,0.00748,0.20319,0.07587,110.33988,-87.29913
0.34900,0.20400,0.08400,0.10296,0.10611,0.10374,-33.68522,0.16864,-87.21651
0.37300,0.10400,0.08900,0.21763,0.10296,0.20907,0.89789,174.26273,-87.62986
0.31300,0.31300,0.09800,0.00787,0.21763,0.11564,-1.03751,70.81939,-40.35910
0.30800,0.31400,0.10400,0.00812,0.00787,0.22034,31.49603,9.98407,-30.49873
0.30400,0.31500,0.11100,0.00866,0.00812,0.01594,15.04452,5.76818,-36.07077
0.29900,0.31600,0.11800,0.00678,0.00866,0.01676,-4.60652,9.08413,-27.79131
0.29600,0.31700,0.12400,0.00728,0.00678,0.01539,13.56466,7.07638,-34.49624
0.29200,0.31800,0.13000,0.00671,0.00728,0.01404,-12.77212,10.61966,-26.56505
0.28900,0.31800,0.13600,0.00768,0.00671,0.01393,6.91567,8.19918,-24.31126
0.28600,0.31900,0.14300,0.00728,0.00768,0.01435,-19.20286,10.40516,-34.49624
0.28200,0.32000,0.14900,0.00768,0.00728,0.01490,18.20027,10.40516,-24.31126
0.27900,0.32100,0.15600,0.00671,0.00768,0.01490,-7.91871,8.19918,-26.56505
0.27600,0.32100,0.16200,0.00812,0.00671,0.01435,4.75759,7.74937,-30.49873
0.27200,0.32200,0.16900,0.00548,0.00812,0.01480,-3.07729,8.57310,-24.09484
0.27000,0.32300,0.17400,0.00592,0.00548,0.01356,12.44824,9.05365,-32.31153
0.26700,0.32400,0.17900,0.00424,0.00592,0.01136,-3.52148,17.02387,-19.47122
0.26600,0.32500,0.18300,0.00458,0.00424,0.01005,12.47835,12.24367,-29.20593
0.26500,0.32700,0.18700,0.00374,0.00458,0.00877,-5.45545,28.97658,-57.68847
0.26400,0.33000,0.18900,0.00224,0.00374,0.00806,-2.49444,17.02387,-63.43495
0.26400,0.33200,0.19000,0.00490,0.00224,0.00592,0.84063,56.78909,-114.09484
0.26600,0.33600,0.18800,0.00436,0.00490,0.00640,-9.07218,20.51413,-133.49152
0.26700,0.33900,0.18500,0.00812,0.00436,0.00911,1.15928,25.35766,-127.98517
0.27200,0.34300,0.18000,0.00755,0.00812,0.01221,-14.25270,5.99235,-131.47293
0.27600,0.34700,0.17500,NaN,0.00755,0.01565,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.38800,-0.00400,0.32600,0.00648,NaN,0.39818,NaN,NaN,-98.87640
0.38400,-0.00900,0.32500,0.00566,0.00648,NaN,-7.90334,10.89339,-90.00000
0.38000,-0.01300,0.32500,0.00781,0.00566,0.01208,2.63109,5.19443,-90.00000
0.37500,-0.01900,0.32500,0.00583,0.00781,0.01345,-3.94457,8.84181,-90.00000
0.37200,-0.02400,0.32500,0.00671,0.00583,0.01360,6.62608,18.92861,-107.34607
0.36800,-0.02900,0.32300,0.00762,0.00671,0.01237,7.37165,23.07708,-90.00000
0.36500,-0.03600,0.32300,0.00640,0.00762,0.01404,-6.24244,15.46122,-90.00000
0.36100,-0.04100,0.32300,0.00671,0.00640,0.01389,20.65524,12.09476,-90.00000
0.35800,-0.04700,0.32300,0.00640,0.00671,0.01304,-21.63937,12.09476,-90.00000
0.35400,-0.05200,0.32300,0.00748,0.00640,0.01304,5.92882,16.25991,-74.49864
0.35000,-0.05800,0.32500,0.00648,0.00748,0.01375,-7.48331,8.21321,-81.12360
0.34600,-0.06300,0.32600,0.00714,0.00648,0.01393,9.81930,6.32531,-81.95053
0.34100,-0.06800,0.32700,0.00500,0.00714,0.01360,-3.33712,11.42175,-90.00000
0.33800,-0.07200,0.32700,0.00787,0.00500,0.01208,1.74216,15.15964,-82.70372
0.33200,-0.07700,0.32800,0.00500,0.00787,0.01277,-2.74356,7.86175,-90.00000
0.32800,-0.08000,0.32800,0.00574,0.00500,0.01285,6.75676,12.88108,-79.97501
0.32400,-0.08400,0.32900,0.00458,0.00574,0.01068,-4.95221,18.25506,-77.39562
0.32000,-0.08600,0.33000,0.00735,0.00458,0.01020,1.65436,11.49046,-65.90516
0.31400,-0.08900,0.33300,0.00539,0.00735,0.01187,-3.74922,9.75967,-56.14549
0.31000,-0.09100,0.33600,0.00648,0.00539,0.01269,4.94052,13.03917,-51.88707
0.30500,-0.09200,0.34000,0.00728,0.00648,0.01179,8.10093,5.01347,-56.67124
0.29900,-0.09300,0.34400,0.00640,0.00728,0.01375,-8.27285,9.32068,-51.34019
0.29400,-0.09300,0.34800,0.00714,0.00640,0.01364,8.65287,10.23362,-45.56176
0.28900,-0.09400,0.35300,0.00707,0.00714,0.01349,-102.02041,8.04947,-45.00000
0.28400,-0.09400,0.35800,NaN,0.00707,0.01418,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.09200,-0.17100,0.27800,0.00592,NaN,0.22179,NaN,NaN,-120.47036
0.08700,-0.17000,0.27500,0.00787,0.00592,NaN,3.03389,9.07627,-129.42003
0.08100,-0.16900,0.27000,0.00640,0.00787,0.01375,-5.35647,7.38521,-128.65981
0.07600,-0.16900,0.26600,0.00943,0.00640,0.01425,2.11324,6.65443,-122.00538
0.06800,-0.16900,0.26100,0.00728,0.00943,0.01581,-4.38790,8.07177,-123.32876
0.06200,-0.16800,0.25700,0.00787,0.00728,0.01667,12.33917,16.36943,-129.42003
0.05600,-0.16900,0.25200,0.00860,0.00787,0.01500,10.78631,8.44701,-125.53768
0.04900,-0.16900,0.24700,0.00860,0.00860,0.01643,Inf,0.00000,-125.53768
0.04200,-0.16900,0.24200,0.00721,0.00860,0.01720,-6.18872,1.84761,-123.69007
0.03600,-0.16900,0.23800,0.00768,0.00721,0.01581,15.34277,12.86085,-112.98977
0.02900,-0.17000,0.23500,0.00768,0.00768,0.01480,Inf,0.00000,-112.98977
0.02200,-0.17100,0.23200,0.00510,0.00768,0.01536,-2.97719,14.01756,-101.30993
0.01700,-0.17100,0.23100,0.00707,0.00510,0.01269,2.58833,13.89789,-90.00000
0.01000,-0.17200,0.23100,0.00608,0.00707,0.01208,-7.14249,12.45116,-80.53768
0.00400,-0.17200,0.23200,0.00510,0.00608,0.01308,-6.20690,1.84761,-78.69007
-0.00100,-0.17200,0.23300,0.00548,0.00510,0.01118,13.41847,14.81531,-68.58329
-0.00600,-0.17100,0.23500,0.00583,0.00548,0.01049,15.64922,13.91641,-59.03624
-0.01100,-0.17100,0.23800,0.00539,0.00583,0.01122,-13.25216,22.54956,-56.14549
-0.01500,-0.16900,0.24100,0.00510,0.00539,0.01100,-18.56953,10.49148,-53.96011
-0.01900,-0.16800,0.24400,0.00539,0.00510,0.01044,17.58283,33.11134,-42.03111
-0.02100,-0.16500,0.24800,0.00648,0.00539,0.01005,4.94052,13.03917,-39.50971
-0.02200,-0.16100,0.25300,0.00781,0.00648,0.01179,4.87274,8.94945,-39.80557
-0.02200,-0.15600,0.25900,0.00735,0.00781,0.01425,-16.97880,16.60479,-47.12401
-0.02000,-0.15100,0.26400,0.00806,0.00735,0.01500,10.34996,5.21516,-51.67118
-0.01800,-0.14500,0.26900,0.00707,0.00806,0.01539,-8.14369,10.79458,-55.55010
-0.01500,-0.14000,0.27300,0.00806,0.00707,0.01507,7.14249,10.79458,-51.67118
-0.01300,-0.13400,0.27800,0.00616,0.00806,0.01507,-4.24329,9.62148,-60.87843
-0.01100,-0.12900,0.28100,0.00735,0.00616,0.01418,5.18018,6.58678,-65.90516
-0.00800,-0.12300,0.28400,0.00640,0.00735,0.01349,-7.73523,16.98818,-81.01512
-0.00600,-0.11700,0.28500,0.00548,0.00640,0.01360,-6.95992,3.65552,-79.48027
-0.00400,-0.11200,0.28600,0.00539,0.00548,0.01187,-60.85806,10.51973,-90.00000
-0.00200,-0.10700,0.28600,0.00548,0.00539,0.01082,59.83516,23.73943,-111.41671
-0.00100,-0.10200,0.28400,0.00539,0.00548,0.01063,-60.85806,10.51973,-111.80141
-0.00100,-0.09700,0.28200,0.00583,0.00539,0.01082,12.23901,9.16235,-120.96376
-0.00100,-0.09200,0.27900,0.00640,0.00583,0.01118,10.22974,7.69605,-128.65981
-0.00100,-0.08700,0.27500,0.00714,0.00640,0.01221,8.65287,10.23362,-134.43824
-0.00200,-0.08200,0.27000,0.00648,0.00714,0.01349,-10.82035,6.32531,-140.49029
-0.00300,-0.07800,0.26500,0.00806,0.00648,0.01360,4.10173,12.55502,-128.32882
-0.00500,-0.07200,0.26000,0.00837,0.00806,0.01446,26.00728,6.64901,-126.69923
-0.00800,-0.06600,0.25500,0.00768,0.00837,0.01640,-12.12551,5.20577,-130.61286
-0.01100,-0.06100,0.25000,0.00877,0.00768,0.01603,7.04692,6.25911,-124.73648
-0.01500,-0.05500,0.24500,0.00985,0.00877,0.01643,8.12497,5.67365,-127.53224
-0.02000,-0.04900,0.23900,0.00985,0.00985,0.01860,Inf,8.23428,-120.50896
-0.02600,-0.04300,0.23400,0.00927,0.00985,0.01965,-16.98079,9.80658,-130.31554
-0.03100,-0.03800,0.22800,0.01109,0.00927,0.01905,5.09539,7.36874,-129.13640
-0.03800,-0.03300,0.22100,0.01158,0.01109,0.02032,22.63375,4.42244,-127.20783
-0.04500,-0.02700,0.21400,0.01049,0.01158,0.02265,-10.62003,8.73569,-131.86854
-0.05000,-0.02100,0.20700,0.01100,0.01049,0.02200,20.56488,11.63106,-123.05573
-0.05700,-0.01500,0.20100,0.00985,0.01100,0.02138,-9.56522,4.52331,-120.50896
-0.06300,-0.00900,0.19600,0.01005,0.00985,0.02083,49.24429,8.06847,-113.45414
-0.06900,-0.00200,0.19200,0.00872,0.01005,0.01985,-7.55630,11.01059,-103.26268
-0.07500,0.00400,0.19000,0.00787,0.00872,0.01868,-10.25623,7.85457,-97.29628
-0.08000,0.01000,0.18900,0.00812,0.00787,0.01655,31.49603,9.98407,-97.07056
-0.08400,0.01700,0.18800,0.00640,0.00812,0.01594,-4.72328,11.36064,-90.00000
-0.08800,0.02200,0.18800,0.00707,0.00640,0.01446,9.55690,6.34019,-90.00000
-0.09300,0.02700,0.18800,0.00671,0.00707,0.01345,-19.64186,18.43495,-90.00000
-0.09600,0.03300,0.18800,0.00566,0.00671,0.01360,-6.38877,18.43495,-90.00000
-0.10000,0.03700,0.18800,0.00574,0.00566,0.01221,70.71068,10.02499,-100.02499
-0.10400,0.04100,0.18700,0.00574,0.00574,0.01136,Inf,0.00000,-100.02499
-0.10800,0.04500,0.18600,0.00412,0.00574,0.01149,-3.54603,21.74518,-119.01714
-0.11100,0.04700,0.18400,0.00469,0.00412,0.00970,7.23352,10.74502,-115.23940
-0.11400,0.05000,0.18200,0.00346,0.00469,0.00877,-3.81335,10.02499,-125.26439
-0.11600,0.05200,0.18000,0.00458,0.00346,0.00812,3.09295,28.12551,-115.87669
-0.11700,0.05600,0.17800,0.00424,0.00458,0.00781,-13.47816,22.20765,-135.00000
-0.11700,0.05900,0.17500,0.00374,0.00424,0.00866,-8.48528,19.10661,-122.31153
-0.11600,0.06200,0.17300,0.00520,0.00374,0.00787,2.56278,22.20765,-125.26439
-0.11300,0.06500,0.17000,0.00656,0.00520,0.00877,3.82070,14.42007,-117.22563
-0.10800,0.06800,0.16700,0.00600,0.00656,0.01166,-11.70971,15.02246,-131.81031
-0.10400,0.07000,0.16300,0.00787,0.00600,0.01245,3.20856,21.35623,-112.39566
-0.09700,0.07200,0.16000,0.00831,0.00787,0.01364,17.89547,6.39059,-118.78625
-0.09000,0.07400,0.15600,0.00700,0.00831,0.01616,-6.34093,4.06620,-115.37693
-0.08400,0.07600,0.15300,0.00949,0.00700,0.01530,2.81124,11.81880,-121.80610
-0.07600,0.07700,0.14800,0.00911,0.00949,0.01640,-24.96535,13.61627,-123.28619
-0.06900,0.08000,0.14300,NaN,0.00911,0.01847,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.04900,0.08600,0.12700,0.00883,NaN,0.02631,NaN,NaN,-124.48139
-0.04200,0.08800,0.12200,0.00837,0.00883,NaN,-19.19948,8.91075,-126.69923
-0.03600,0.09100,0.11700,0.00900,0.00837,0.01715,13.28032,5.11109,-131.81031
-0.03000,0.09400,0.11100,0.00671,0.00900,0.01735,-3.93013,6.37937,-126.60428
-0.02500,0.09600,0.10700,0.00825,0.00671,0.01568,4.35598,12.52881,-119.01714
-0.01900,0.10000,0.10300,0.00640,0.00825,0.01487,-4.45741,9.99588,-128.65981
-0.01500,0.10300,0.09900,0.00583,0.00640,0.01459,-11.23355,15.37550,-120.96376
-0.01200,0.10700,0.09600,0.00656,0.00583,0.01212,7.98761,6.37060,-117.22563
-0.00900,0.11200,0.09300,0.00616,0.00656,0.01237,-16.39360,8.29380,-119.12157
-0.00700,0.11700,0.09000,0.00592,0.00616,0.01269,-25.68506,9.20035,-120.47036
-0.00600,0.12200,0.08700,0.00721,0.00592,0.01204,4.58611,10.10261,-123.69007
-0.00600,0.12800,0.08300,0.00721,0.00721,0.01308,Inf,0.00000,-123.69007
-0.00600,0.13400,0.07900,0.00728,0.00721,0.01442,103.01575,7.89514,-123.32876
-0.00500,0.14000,0.07500,0.00648,0.00728,0.01446,-9.10014,17.48726,-128.11293
-0.00600,0.14500,0.07100,0.06949,0.00648,0.01360,0.10285,132.28395,-94.95321
-0.01900,0.07700,0.06500,0.06629,0.06949,0.06531,-21.71594,1.64219,-96.06110
-0.03000,0.01200,0.05800,0.15291,0.06629,0.13577,0.76535,174.65753,-89.25057
-0.00600,0.16300,0.06000,0.00608,0.15291,0.08712,-1.04140,13.60698,-99.46232
-0.00600,0.16900,0.05900,0.00412,0.00608,0.15883,-3.10345,16.87454,-90.00000
-0.00500,0.17300,0.05900,0.00447,0.00412,0.01010,11.78030,12.52881,-90.00000
-0.00300,0.17700,0.05900,0.00316,0.00447,0.00854,-3.41384,8.13010,-90.00000
-0.00200,0.18000,0.05900,0.00332,0.00316,0.00762,19.76424,17.54840,-107.54840
-0.00100,0.18300,0.05800,0.00374,0.00332,0.00640,7.89673,49.85993,-143.30077
0.00100,0.18400,0.05500,0.00469,0.00374,0.00640,3.93859,14.38116,-129.76216
0.00400,0.18600,0.05200,0.00616,0.00469,0.00837,3.19076,14.44208,-144.20424
0.00700,0.18800,0.04700,0.00671,0.00616,0.01077,11.20803,19.41785,-153.43495
0.01000,0.18800,0.04100,0.00592,0.00671,0.01269,-8.49140,10.67070,-147.68847
0.01300,0.18900,0.03600,0.00640,0.00592,0.01257,12.32517,12.38384,-141.34019
0.01700,0.18900,0.03100,0.00510,0.00640,0.01225,-4.92548,18.29114,-126.03989
0.02100,0.18800,0.02800,0.00500,0.00510,0.01136,-50.99020,38.32882,-90.00000
0.02600,0.18800,0.02800,0.00374,0.00500,0.00954,-3.96825,36.69923,-74.49864
0.02900,0.18600,0.02900,0.00469,0.00374,0.00831,3.93859,31.27291,-50.23784
0.03100,0.18300,0.03200,0.00469,0.00469,0.00812,Inf,0.00000,-50.23784
0.03300,0.18000,0.03500,0.00374,0.00469,0.00938,-4.93728,14.38116,-36.69923
0.03400,0.17800,0.03800,0.00447,0.00374,0.00837,5.12556,17.02387,-26.56505
0.03400,0.17600,0.04200,0.00447,0.00447,0.00812,Inf,0.00000,-26.56505
0.03400,0.17400,0.04600,0.00510,0.00447,0.00894,7.09863,28.71051,-11.30993
0.03300,0.17400,0.05100,0.00510,0.00510,0.00927,Inf,0.00000,-11.30993
0.03200,0.17400,0.05600,0.00447,0.00510,0.01020,-8.09368,28.71051,-26.56505
0.03200,0.17600,0.06000,0.00458,0.00447,0.00927,40.65578,12.60438,-29.20593
0.03100,0.17800,0.06400,0.08274,0.00458,0.00900,0.05863,114.46063,-90.69249
0.02000,0.09600,0.06300,0.06678,0.08274,0.08095,-5.18425,1.41368,-91.71613
0.01000,0.03000,0.06100,0.06329,0.06678,0.14951,-19.13560,176.72362,-89.09472
0.01600,0.09300,0.06200,0.06398,0.06329,0.00510,91.72894,174.94344,-94.48190
0.00600,0.03000,0.05700,0.17231,0.06398,0.00566,0.59064,175.97479,-89.00241
0.02700,0.20100,0.06000,0.00678,0.17231,0.10858,-1.04096,31.54254,-116.25238
0.02600,0.20700,0.05700,0.00640,0.00678,0.17813,-17.84824,8.05161,-108.20076
0.02500,0.21300,0.05500,0.00510,0.00640,0.01315,-4.92548,11.44887,-101.30993
0.02500,0.21800,0.05400,0.12319,0.00510,0.01145,0.04318,165.44011,-90.93021
0.00800,0.09600,0.05200,0.04329,0.12319,0.11827,-1.54186,1.59868,-90.00000
0.00300,0.05300,0.05200,0.17190,0.04329,0.16647,0.33660,177.59545,-88.33323
0.02800,0.22300,0.05700,0.00300,0.17190,0.12866,-1.01777,123.54854,-70.52878
