%x,y,z,time,dist1,dist2,speed,idiothetic turning angle,three-dimensional angle
0.03000,0.22100,0.05800,0.00447,0.00300,0.17026,2.04082,26.56505,-90.00000
0.03200,0.21700,0.05800,0.00548,0.00447,0.00728,4.42786,11.53696,-100.51973
0.03400,0.21200,0.05700,0.10048,0.00548,0.00990,0.05766,27.98895,-92.28140
0.02500,0.11200,0.05300,0.07328,0.10048,0.10535,-3.69426,1.48814,-93.12904
0.02000,0.03900,0.04900,0.15642,0.07328,0.17375,0.88141,175.30565,-89.63370
0.04100,0.19400,0.05000,0.00616,0.15642,0.08360,-1.04099,137.77272,-108.93182
0.04400,0.18900,0.04800,0.00520,0.00616,0.15191,-6.42126,20.51413,-101.09580
0.04500,0.18400,0.04700,0.00510,0.00520,0.01118,-51.96152,25.06583,-101.30993
0.04800,0.18000,0.04600,0.00490,0.00510,0.01005,-25.49510,16.10211,-114.09484
0.05000,0.17600,0.04400,0.00300,0.00490,0.00990,-2.57841,17.71547,-109.47122
0.05200,0.17400,0.04300,0.00412,0.00300,0.00781,2.67857,14.03624,-119.01714
0.05400,0.17100,0.04100,0.00332,0.00412,0.00707,-5.15388,36.44768,-154.76060
0.05500,0.17000,0.03800,0.00245,0.00332,0.00707,-3.81221,10.02499,-144.73561
0.05600,0.16900,0.03600,0.00374,0.00245,0.00574,1.89883,10.89339,-143.30077
0.05800,0.16800,0.03300,0.00283,0.00374,0.00616,-4.11171,19.10661,-135.00000
0.06000,0.16800,0.03100,0.00100,0.00283,0.00648,-1.54559,45.00000,-180.00000
0.06000,0.16800,0.03000,0.00173,0.00100,0.00361,1.36986,125.26439,-54.73561
0.05900,0.16900,0.03100,0.00539,0.00173,0.00141,0.47324,15.22516,-42.03111
0.05600,0.17100,0.03500,0.00583,0.00539,0.00707,12.23901,9.16235,-46.68614
0.05300,0.17400,0.03900,0.00539,0.00583,0.01118,-13.25216,9.16235,-42.03111
0.05100,0.17700,0.04300,0.00583,0.00539,0.01118,12.23901,9.16235,-46.68614
0.04800,0.18000,0.04700,0.00600,0.00583,0.01118,34.29972,13.63302,-48.18969
0.04600,0.18400,0.05100,0.00616,0.00600,0.01175,37.50000,13.26268,-60.87843
0.04400,0.18900,0.05400,0.00548,0.00616,0.01208,-9.06531,12.21091,-68.58329
0.04300,0.19400,0.05600,0.00671,0.00548,0.01158,4.45303,11.53696,-63.43495
0.04300,0.20000,0.05900,0.00640,0.00671,0.01212,-21.63937,12.09476,-71.79924
0.04400,0.20600,0.06100,0.08737,0.00640,0.01304,0.07908,161.33508,-90.00000
0.03600,0.11900,0.06100,0.07624,0.08737,0.08133,-7.84969,0.73981,-90.00000
0.03000,0.04300,0.06100,0.17753,0.07624,0.16360,0.75266,176.04187,-86.77091
0.05100,0.21900,0.07100,0.00600,0.17753,0.10161,-1.03498,63.45682,-48.18969
0.05500,0.22100,0.07500,0.00574,0.00600,0.18029,-23.07692,9.44623,-45.86825
0.05900,0.22200,0.07900,0.00707,0.00574,0.01170,4.31922,10.02499,-45.00000
0.06400,0.22200,0.08400,0.00574,0.00707,0.01277,-5.31659,10.02499,-45.86825
0.06800,0.22100,0.08800,0.00640,0.00574,0.01277,8.70388,17.91336,-51.34019
0.07200,0.21800,0.09200,0.00539,0.00640,0.01200,-6.33973,9.58999,-42.03111
0.07500,0.21600,0.09600,0.00616,0.00539,0.01175,6.99372,6.23535,-35.79576
0.07800,0.21400,0.10100,0.00600,0.00616,0.01153,-38.52759,23.18263,-48.18969
0.08000,0.21000,0.10500,0.00539,0.00600,0.01192,-9.83607,7.95580,-42.03111
0.08200,0.20700,0.10900,0.00469,0.00539,0.01136,-7.69309,8.20673,-50.23784
0.08400,0.20400,0.11200,0.00510,0.00469,0.01005,11.44004,15.91317,-53.96011
0.08500,0.20000,0.11500,0.00469,0.00510,0.00970,-12.43663,15.91317,-50.23784
0.08700,0.19700,0.11800,0.00412,0.00469,0.00970,-8.22880,10.74502,-60.98286
0.08900,0.19400,0.12000,0.00374,0.00412,0.00877,-10.85028,13.51578,-74.49864
0.09100,0.19100,0.12100,0.00374,0.00374,0.00781,Inf,0.00000,-74.49864
0.09300,0.18800,0.12200,0.00510,0.00374,0.00748,2.75122,26.99551,-101.30993
0.09600,0.18400,0.12100,0.00436,0.00510,0.00860,-6.89057,8.17966,-103.26268
0.09900,0.18100,0.12000,0.00374,0.00436,0.00943,-7.03048,11.17999,-105.50136
0.10200,0.17900,0.11900,0.00583,0.00374,0.00806,1.79027,15.73349,-120.96376
0.10600,0.17600,0.11600,0.00374,0.00583,0.00949,-2.78993,15.73349,-122.31153
0.10900,0.17500,0.11400,0.00520,0.00374,0.00949,2.56278,22.20765,-101.09580
0.11400,0.17400,0.11300,0.00361,0.00520,0.00877,-3.26802,24.85248,-123.69007
0.11700,0.17400,0.11100,0.00424,0.00361,0.00860,5.72310,23.76463,-103.63302
0.12100,0.17500,0.11000,0.00510,0.00424,0.00768,4.93330,22.40687,-101.30993
0.12500,0.17800,0.10900,0.00436,0.00510,0.00917,-6.89057,8.17966,-103.26268
0.12800,0.18100,0.10800,0.00640,0.00436,0.00943,2.13672,14.67568,-117.93835
0.13200,0.18500,0.10500,0.00656,0.00640,0.01068,40.01953,12.45458,-117.22563
0.13500,0.19000,0.10200,0.00755,0.00656,0.01288,6.62368,8.21152,-121.99282
0.13900,0.19500,0.09800,0.00693,0.00755,0.01407,-12.17715,6.20854,-125.26439
0.14300,0.19900,0.09400,0.00707,0.00693,0.01446,49.48717,11.53696,-135.00000
0.14600,0.20300,0.08900,0.00755,0.00707,0.01393,14.73139,13.08146,-121.99282
0.15000,0.20800,0.08500,0.07945,0.00755,0.01453,0.10500,125.34238,-94.33081
0.15600,0.12900,0.07900,0.08161,0.07945,0.07534,36.78444,1.29879,-94.21596
0.16400,0.04800,0.07300,0.17401,0.08161,0.16106,0.88328,173.68508,-89.67074
0.16200,0.22200,0.07400,0.00510,0.17401,0.09333,-1.03022,39.05780,-101.30993
0.16500,0.22600,0.07300,0.00648,0.00510,0.17800,3.69494,14.45039,-98.87640
0.17000,0.23000,0.07200,0.00566,0.00648,0.01149,-7.90334,10.89339,-90.00000
0.17400,0.23400,0.07200,0.00510,0.00566,0.01208,-10.10153,13.89789,-78.69007
0.17700,0.23800,0.07300,0.00592,0.00510,0.01068,6.21832,21.84545,-80.26852
0.18200,0.24100,0.07400,0.08769,0.00592,0.01082,0.07235,113.39531,-90.00000
0.19300,0.15400,0.07400,0.08188,0.08769,0.08552,-15.09340,1.22091,-90.00000
0.20500,0.07300,0.07400,0.17528,0.08188,0.16957,0.87670,174.36376,-88.69234
0.19600,0.24800,0.07800,0.00412,0.17528,0.09413,-1.02405,92.53785,-75.96376
0.20000,0.24800,0.07900,0.00316,0.00412,0.17514,-4.29490,23.02153,-90.00000
0.20300,0.24900,0.07900,0.00141,0.00316,0.00714,-1.80702,47.86959,-45.00000
0.20400,0.24900,0.08000,0.00141,0.00141,0.00424,Inf,0.00000,-45.00000
0.20500,0.24900,0.08100,0.00200,0.00141,0.00283,2.39697,45.00000,-0.00000
0.20500,0.24900,0.08300,0.00300,0.00200,0.00316,2.00000,0.00000,-0.00000
0.20500,0.24900,0.08600,0.00412,0.00300,0.00500,2.67857,14.03624,-14.03624
0.20600,0.24900,0.09000,0.00316,0.00412,0.00707,-4.29490,32.47119,-18.43495
0.20500,0.24900,0.09300,0.00224,0.00316,0.00700,-3.43726,31.94806,-26.56505
0.20500,0.24800,0.09500,0.00283,0.00224,0.00520,3.78995,18.43495,-45.00000
0.20500,0.24600,0.09700,0.00374,0.00283,0.00500,3.10816,19.10661,-57.68847
0.20400,0.24300,0.09900,0.00592,0.00374,0.00648,1.71636,25.37693,-80.26852
0.20100,0.23800,0.10000,0.00583,0.00592,0.00943,-65.73422,21.93110,-59.03624
0.19800,0.23400,0.10300,0.00539,0.00583,0.01153,-13.25216,9.16235,-68.19859
0.19500,0.23000,0.10500,0.00600,0.00539,0.01118,8.82814,7.95580,-70.52878
0.19100,0.22600,0.10700,0.00574,0.00600,0.01136,-23.07692,21.81105,-69.62547
0.18600,0.22400,0.10900,0.00671,0.00574,0.01153,5.92223,16.22975,-53.39572
0.18100,0.22200,0.11300,0.00748,0.00671,0.01233,8.71195,5.11109,-57.68847
0.17500,0.22000,0.11700,0.00806,0.00748,0.01418,12.90227,6.01728,-51.67118
0.16900,0.21800,0.12200,0.00883,0.00806,0.01552,10.47046,4.33743,-55.51861
0.16200,0.21600,0.12700,0.00714,0.00883,0.01688,-5.22589,10.57576,-45.56176
0.15700,0.21500,0.13200,0.00539,0.00714,0.01591,-4.08082,15.82601,-56.14549
0.15300,0.21300,0.13500,0.00510,0.00539,0.01241,-18.56953,10.49148,-53.96011
0.14900,0.21200,0.13800,0.00361,0.00510,0.01044,-3.42216,22.38014,-33.69007
0.14700,0.21200,0.14100,0.00400,0.00361,0.00854,9.24500,33.69007,-0.00000
0.14700,0.21200,0.14500,0.00520,0.00400,0.00728,3.33333,15.79317,-15.79317
0.14600,0.21300,0.15000,0.00510,0.00520,0.00911,-51.96152,25.06583,-11.30993
0.14700,0.21300,0.15500,0.00400,0.00510,0.01005,-4.63547,11.30993,-0.00000
0.14700,0.21300,0.15900,0.00316,0.00400,0.00906,-4.76190,18.43495,-18.43495
0.14800,0.21300,0.16200,0.00245,0.00316,0.00707,-4.45391,49.79703,-35.26439
0.14700,0.21200,0.16400,0.00361,0.00245,0.00510,2.11163,96.50141,-90.00000
0.15000,0.21000,0.16400,0.00245,0.00361,0.00412,-3.10823,25.06583,-114.09484
0.15200,0.20900,0.16300,0.00374,0.00245,0.00592,1.89883,29.20593,-105.50136
0.15400,0.20600,0.16200,0.00469,0.00374,0.00600,3.93859,14.38116,-115.23940
0.15700,0.20300,0.16000,0.00539,0.00469,0.00837,6.70059,8.20673,-111.80141
0.16000,0.19900,0.15800,0.00583,0.00539,0.01005,12.23901,9.16235,-120.96376
0.16300,0.19500,0.15500,0.00640,0.00583,0.01118,10.22974,7.69605,-117.93835
0.16700,0.19100,0.15200,0.00539,0.00640,0.01221,-6.33973,16.85840,-123.85451
0.16900,0.18700,0.14900,0.00458,0.00539,0.01166,-6.64835,21.25013,-102.60438
0.17100,0.18300,0.14800,0.00640,0.00458,0.00980,2.51790,17.40055,-90.00000
0.17500,0.17800,0.14800,0.00500,0.00640,0.01086,-4.57366,1.78991,-90.00000
0.17800,0.17400,0.14800,0.00458,0.00500,0.01140,-11.90476,33.98049,-64.12331
0.17900,0.17000,0.15000,0.00748,0.00458,0.00917,1.58020,40.69639,-74.49864
0.18500,0.16600,0.15200,0.00583,0.00748,0.01136,-4.53534,23.55190,-59.03624
0.18800,0.16200,0.15500,0.00714,0.00583,0.01304,4.45111,24.13914,-81.95053
0.19300,0.15700,0.15600,0.00574,0.00714,0.01269,-5.10102,1.97552,-79.97501
0.19700,0.15300,0.15700,0.00640,0.00574,0.01288,8.70388,11.84428,-90.00000
0.20100,0.14800,0.15700,0.00648,0.00640,0.01208,80.03905,8.87640,-98.87640
0.20500,0.14300,0.15600,0.00787,0.00648,0.01285,4.66240,1.94512,-97.29628
0.21000,0.13700,0.15500,0.00700,0.00787,0.01435,-9.05058,15.93529,-106.60155
0.21300,0.13100,0.15300,0.00700,0.00700,0.01473,Inf,0.00000,-106.60155
0.21600,0.12500,0.15100,0.00735,0.00700,0.01400,20.00000,13.58568,-97.82124
0.21800,0.11800,0.15000,0.00632,0.00735,0.01425,-7.13444,8.20555,-90.00000
0.22000,0.11200,0.15000,0.00548,0.00632,0.01364,-7.52923,11.03948,-79.48027
0.22200,0.10700,0.15100,0.00583,0.00548,0.01175,15.64922,28.75152,-59.03624
0.22200,0.10200,0.15400,0.00510,0.00583,0.01095,-7.98761,12.74137,-53.96011
0.22100,0.09800,0.15700,0.00616,0.00510,0.01086,4.81040,22.68889,-35.79576
0.21900,0.09500,0.16200,0.00656,0.00616,0.01105,15.41104,8.29380,-40.31554
0.21600,0.09200,0.16700,0.00787,0.00656,0.01269,5.00568,21.62244,-40.35910
0.21100,0.09100,0.17300,0.00781,0.00787,0.01418,-131.23346,12.67196,-50.19443
0.20500,0.09100,0.17800,0.00849,0.00781,0.01559,11.48566,5.19443,-45.00000
0.19900,0.09100,0.18400,0.00872,0.00849,0.01628,36.89253,13.26268,-46.50848
0.19300,0.09300,0.19000,0.00949,0.00872,0.01709,11.32182,14.69234,-58.19390
0.18500,0.09400,0.19500,0.00671,0.00949,0.01806,-3.41253,22.01350,-41.81031
0.18100,0.09600,0.20000,0.00735,0.00671,0.01591,10.48157,6.27171,-47.12401
0.17600,0.09800,0.20500,0.00714,0.00735,0.01404,-34.99271,7.74370,-45.56176
0.17100,0.09900,0.21000,0.00566,0.00714,0.01446,-4.82529,8.04947,-45.00000
0.16700,0.09900,0.21400,0.00707,0.00566,0.01277,4.01195,0.00000,-45.00000
0.16200,0.09900,0.21900,0.00458,0.00707,0.01273,-2.83979,22.20765,-29.20593
0.16000,0.09800,0.22300,0.00574,0.00458,0.01145,3.95050,9.01099,-29.49621
0.15800,0.09600,0.22800,0.00671,0.00574,0.01030,5.92223,16.22975,-41.81031
0.15600,0.09200,0.23300,0.00574,0.00671,0.01233,-6.91567,9.56468,-45.86825
0.15500,0.08800,0.23700,0.00592,0.00574,0.01241,31.91424,13.83022,-59.52964
0.15400,0.08300,0.24000,0.00458,0.00592,0.01158,-4.41498,22.75920,-64.12331
0.15500,0.07900,0.24200,0.00539,0.00458,0.01030,5.65750,13.46088,-68.19859
0.15500,0.07400,0.24400,0.00548,0.00539,0.00990,59.83516,10.51973,-68.58329
0.15600,0.06900,0.24600,0.00608,0.00548,0.01082,9.12871,16.16162,-80.53768
0.15600,0.06300,0.24700,0.00616,0.00608,0.01145,76.03453,9.33586,-80.66414
0.15500,0.05700,0.24800,0.00877,0.00616,0.01221,2.36184,11.53496,-70.00844
0.15300,0.04900,0.25100,0.00831,0.00877,0.01487,-19.07601,8.96439,-76.06791
0.15200,0.04100,0.25300,0.00906,0.00831,0.01703,11.07550,13.95374,-70.65263
0.14900,0.03300,0.25600,0.00787,0.00906,0.01723,-7.60957,5.27677,-67.60434
0.14700,0.02600,0.25900,0.00728,0.00787,0.01691,-13.34578,16.36943,-74.05460
0.14700,0.01900,0.26100,0.00671,0.00728,0.01500,-12.77212,10.61966,-63.43495
0.14700,0.01300,0.26400,0.00500,0.00671,0.01393,-3.92293,10.30485,-53.13010
0.14700,0.00900,0.26700,0.00510,0.00500,0.01166,50.00000,19.71921,-38.32882
0.14800,0.00600,0.27100,0.00548,0.00510,0.00995,13.41847,26.47312,-24.09484
0.15000,0.00500,0.27600,0.00632,0.00548,0.01030,6.52051,11.03948,-18.43495
0.15200,0.00500,0.28200,0.00735,0.00632,0.01175,6.14034,8.20555,-17.71547
0.15400,0.00600,0.28900,0.00592,0.00735,0.01364,-5.13879,23.06114,-32.31153
0.15500,0.00900,0.29400,0.00592,0.00592,0.01300,Inf,0.00000,-32.31153
0.15600,0.01200,0.29900,0.00648,0.00592,0.01183,10.56443,27.52753,-51.88707
0.15500,0.01700,0.30300,0.00678,0.00648,0.01204,21.60247,11.96239,-63.74762
0.15400,0.02300,0.30600,0.00787,0.00678,0.01319,6.22232,7.05309,-67.60434
0.15200,0.03000,0.30900,0.00787,0.00787,0.01463,Inf,0.00000,-67.60434
0.15000,0.03700,0.31200,0.00787,0.00787,0.01575,Inf,10.30451,-75.28565
0.14700,0.04400,0.31400,0.00787,0.00787,0.01568,Inf,0.00000,-75.28565
0.14400,0.05100,0.31600,0.00860,0.00787,0.01575,10.78631,8.44701,-69.58955
0.14000,0.05800,0.31900,0.00600,0.00860,0.01643,-3.30859,14.36606,-70.52878
0.13600,0.06200,0.32100,0.00539,0.00600,0.01449,-9.83607,7.95580,-68.19859
0.13200,0.06500,0.32300,0.00656,0.00539,0.01136,4.60270,7.63284,-62.77437
0.12700,0.06800,0.32600,0.00583,0.00656,0.01192,-8.98279,27.22563,-59.03624
0.12200,0.06800,0.32900,0.00566,0.00583,0.01204,-34.29972,14.03624,-45.00000
0.11800,0.06800,0.33300,0.00600,0.00566,0.01140,16.63781,19.47122,-48.18969
0.11400,0.06600,0.33700,0.00539,0.00600,0.01149,-9.83607,7.95580,-42.03111
0.11100,0.06400,0.34100,0.00707,0.00539,0.01136,3.20546,3.68820,-45.00000
0.10700,0.06100,0.34600,0.00640,0.00707,0.01245,-10.55383,6.34019,-51.34019
0.10300,0.05800,0.35000,0.00707,0.00640,0.01345,9.55690,6.34019,-55.55010
0.09800,0.05500,0.35400,0.00600,0.00707,0.01345,-6.60847,8.13010,-48.18969
0.09400,0.05300,0.35800,0.00671,0.00600,0.01304,8.45070,6.37937,-41.81031
0.09000,0.05100,0.36300,0.00671,0.00671,0.01269,Inf,0.00000,-41.81031
0.08600,0.04900,0.36800,0.00781,0.00671,0.01342,6.09837,17.38270,-39.80557
0.08100,0.04900,0.37400,0.00671,0.00781,0.01435,-7.10023,13.24052,-26.56505
0.07800,0.04900,0.38000,0.00768,0.00671,0.01442,6.91567,NaN,NaN
